Isaac_Type,Type,Mass,Max_Length,Max_Width,Max_Thick,Per_Cortex,Raw_Material,Participant,Context
Detached,Angular Fragment,1.1,21,14,5,0.25,Chalcedony,6,1
Detached,Angular Fragment,2.4,22,14,9.5,1,Chalcedony,6,1
Detached,Angular Fragment,1.7,25,16,7,0.25,Chalcedony,6,1
Detached,Complete Flake,3.7,30,17,7,0.25,Chalcedony,6,1
Detached,Broken Flake,4.6,30,18,12,1,Chalcedony,6,1
Detached,Angular Fragment,4.3,33,18,11,0.95,Chalcedony,6,1
Detached,Broken Flake,1.9,26,19,6,0,Chalcedony,6,1
Detached,Complete Flake,6.7,34,19,10,0.25,Chalcedony,6,1
Detached,Angular Fragment,7.3,35,20,12,0.25,Chalcedony,6,1
Detached,Broken Flake,3.6,27,27,6,0.5,Chalcedony,6,1
Detached,Angular Fragment,28.6,54,30,21,1,Chalcedony,6,1
Detached,Complete Flake,27,48,31,20,1,Chalcedony,6,1
Detached,Angular Fragment,42.6,63,32,27,0.75,Chalcedony,6,1
Detached,Complete Flake,18.6,47,33,14,0,Chalcedony,6,4
Detached,Angular Fragment,40.3,50,40,25,0.25,Chalcedony,6,1
Flaked,Complete Flake,60,62,45,17,0.75,Chalcedony,6,4
Flaked,Core,177.9,81,50,41,0.5,Chalcedony,6,4
Flaked,Core,318.9,102,72,40,0.75,Chalcedony,6,4
Flaked,Core,344.2,90,75,47,0.75,Chalcedony,6,4
Detached,Broken Flake,0,24,11,4,0,Quartz,7,1
Detached,Broken Flake,1.8,29,12,6,0,Quartz,7,1
Detached,Broken Flake,5.1,33,22,11,1,Quartz,7,1
Detached,Complete Flake,10.3,38,25,9,1,Quartz,7,1
Detached,Broken Flake,7.9,28,26,10.5,1,Quartz,7,1
Detached,Complete Flake,19.1,54,39,8,0.25,Quartz,7,4
Flaked,Core Fragment,61,62,45,25,0.75,Quartz,7,1
Detached,Angular Fragment,74.5,67,46,24,0.75,Quartz,7,1
Detached,Broken Flake,500,104,78,58,0.7,Quartz,7,1
Detached,Complete Flake,2.27,36,24,2,0.75,Basalt,8,2
Detached,Angular Fragment,0.72,25,10,4,0,Quartzite,8,2
Detached,Broken Flake,3.16,30,16,5,0.95,Quartzite,8,3
Detached,Broken Flake,2.94,32,18,4.5,0.05,Quartzite,8,2
Detached,Complete Flake,15.3,62,27,11,0.75,Quartzite,8,3
Flaked,Broken Flake,11.4,54,33,6,0.75,Quartzite,8,3
Detached,Angular Fragment,28.38,58,34,21,0.25,Basalt,8,2
Detached,Broken Flake,34.4,71,37,14,0.25,Quartzite,8,3
Detached,Angular Fragment,263.3,114,55,38,0.75,Basalt,8,1
Detached,Broken Flake,103,88,62,18,0.75,Basalt,8,2
Detached,Broken Flake,74.54,80,76,20,0.75,Quartzite,8,2
Detached,Complete Flake,195.17,81,76,43,1,Quartzite,8,4
Detached,Complete Flake,131.23,78,81,32,0.25,Quartzite,8,4
Detached,Complete Flake,260.23,108,86,33,0.75,Quartzite,8,4
Flaked,Core,1144.5,150,100,64,0.75,Basalt,8,1
Flaked,Core,1500,184,137,75,0.75,Basalt,8,2
Detached,Angular Fragment,982.3,NA,NA,NA,0.75,Basalt,8,2
Detached,Angular Fragment,649.2,NA,NA,NA,0.5,Basalt,8,2
