"","X","Isaac_Type","Type","Mass","Max_Thick","Per_Cortex","Raw_Material","Participant","Context","mean_angle","cutting_edge","mean_angle_deg"
"274",274,"Detached","Complete Flake",119.52,27,1,"Basalt",5,2,9.142857143,7,3.59290443121849
"275",275,"Detached","Complete Flake",245.4,35,0.75,"Basalt",5,4,5.714285714,7,6.08692404662709
"276",276,"Detached","Complete Flake",660.9,62,0.75,"Basalt",5,3,10.77777778,9,2.93115047852549
"277",277,"Detached","Complete Flake",0.7,5,0,"Chalcedony",6,1,2.5,2,14.3072881133896
"278",278,"Detached","Complete Flake",3.7,7,0.25,"Chalcedony",6,1,5,2,7.01385516140243
"279",279,"Detached","Broken Flake",4.6,12,1,"Chalcedony",6,1,7,4,4.88094572536604
"280",280,"Detached","Complete Flake",6.7,10,0.25,"Chalcedony",6,1,4.666666667,3,7.54066671806038
"281",281,"Detached","Broken Flake",3.6,6,0.5,"Chalcedony",6,1,4,2,8.85136181608535
"282",282,"Detached","Angular Fragment",28.6,21,1,"Chalcedony",6,1,10.57142857,7,3.0045614032892
"283",283,"Detached","Complete Flake",27,20,1,"Chalcedony",6,1,8,3,4.19972697670914
"284",284,"Detached","Angular Fragment",42.6,27,0.75,"Chalcedony",6,1,3.333333333,3,10.676260034485
"285",285,"Detached","Complete Flake",18.6,14,0,"Chalcedony",6,4,4.875,4,7.20317069053391
"286",286,"Detached","Angular Fragment",40.3,25,0.25,"Chalcedony",6,1,10.75,4,2.94088828495425
"287",287,"Flaked","Complete Flake",60,17,0.75,"Chalcedony",6,4,10.66666667,3,2.97036887175309
"288",288,"Flaked","Core",318.9,40,0.75,"Chalcedony",6,4,8,5,4.19972697670914
"289",289,"Flaked","Core",344.2,47,0.75,"Chalcedony",6,4,13.66666667,3,2.10738705394075
"290",290,"Detached","Broken Flake",5.1,11,1,"Quartz",7,1,5.5,2,6.3404715526064
"291",291,"Detached","Complete Flake",10.3,9,1,"Quartz",7,1,6.5,2,5.29560160337761
"292",292,"Detached","Broken Flake",7.9,10.5,1,"Quartz",7,1,5.25,2,6.66158664964435
"293",293,"Detached","Complete Flake",19.1,8,0.25,"Quartz",7,4,3.7,5,9.59230511688213
"294",294,"Flaked","Core Fragment",61,25,0.75,"Quartz",7,1,6.75,2,5.08095774604877
"295",295,"Detached","Broken Flake",500,58,0.7,"Quartz",7,1,13.33333333,3,2.18710993911775
"296",296,"Detached","Complete Flake",2.27,2,0.75,"Basalt",8,2,1.75,2,20.5065728771434
"297",297,"Detached","Broken Flake",3.16,5,0.95,"Quartzite",8,3,4.25,2,8.31259268973947
"298",298,"Detached","Broken Flake",2.94,4.5,0.05,"Quartzite",8,2,2.75,2,12.9888983973127
"299",299,"Detached","Complete Flake",15.3,11,0.75,"Quartzite",8,3,3.666666667,3,9.68200218061098
"300",300,"Flaked","Broken Flake",11.4,6,0.75,"Quartzite",8,3,4,2,8.85136181608535
"301",301,"Detached","Angular Fragment",28.38,21,0.25,"Basalt",8,2,5.666666667,3,6.14166471147502
"302",302,"Detached","Broken Flake",34.4,14,0.25,"Quartzite",8,3,9.166666667,6,3.58174775967713
"303",303,"Detached","Broken Flake",103,18,0.75,"Basalt",8,2,7.571428571,7,4.47092920248726
"304",304,"Detached","Broken Flake",74.54,20,0.75,"Quartzite",8,2,4.142857143,7,8.53567139441304
"305",305,"Detached","Complete Flake",195.17,43,1,"Quartzite",8,4,6.2,5,5.57498496710854
"306",306,"Detached","Complete Flake",131.23,32,0.25,"Quartzite",8,4,5.5,6,6.3404715526064
"307",307,"Detached","Complete Flake",260.23,33,0.75,"Quartzite",8,4,8.777777778,9,3.77088925575206
"308",308,"Flaked","Core",1144.5,64,0.75,"Basalt",8,1,8,3,4.19972697670914
